,edge,edge_count,Aid_count,BP_Nscore,EE_Nscore,ESS_Nscore,sum_score,sum_Nscore
204,protein_kinase_changes_novel_ampk-de_novo_lipogenesis_fa_synthesis,2,2,1.4591836734693877,1.0,1.0072042599102078,3.4663879333795955,2.1046862082580136
205,protein_kinase_changes_novel_ampk-mitochondrial_beta_oxidation,2,1,1.0918367346938775,1.0,1.0009396860752444,3.092776420769122,2.0208247491218096
206,protein_kinase_changes_novel_ampk-novel_lipophagy,1,1,1.0,1.0,1.0012529147669926,3.001252914766993,2.0002812313244824
207,protein_kinase_changes_novel_ampk-nuclear_receptor_changes_ppara,1,1,1.0918367346938775,1.0,1.002192600842237,3.0940293355361144,2.021105980446292
208,protein_kinase_changes_novel_ampk-protein_kinase_changes_novel_mtorc,2,1,1.2755102040816326,1.4285714285714284,1.0009396860752444,3.7050213187283054,2.158250253311463
209,protein_kinase_changes_novel_mtorc-de_novo_lipogenesis_fa_synthesis,2,2,1.2755102040816326,1.0,1.0072042599102078,3.2827144639918404,2.0634585570011175
210,protein_kinase_changes_novel_mtorc-er_stress,2,1,1.183673469387755,1.0,1.0009396860752444,3.1846131554629995,2.0414385747502575
211,protein_kinase_changes_novel_mtorc-novel_lipophagy,2,1,1.3673469387755102,1.4285714285714284,1.0009396860752444,3.796858053422183,2.178864078939911
212,protein_kinase_changes_novel_mtorc-novel_lysosomal_biogenesis,1,1,1.0918367346938775,1.0,1.0003132286917482,3.0921499633856255,2.0206841334595684
213,protein_kinase_changes_novel_mtorc-nuclear_receptor_changes_ppara,2,2,1.2755102040816326,1.0,1.0072042599102078,3.2827144639918404,2.0634585570011175
214,protein_kinase_changes_pdk4-steatosis,1,1,1.183673469387755,1.0,1.002192600842237,3.1858660702299924,2.04171980607474
215,steatosis-er_stress,1,1,1.0,1.0,1.0,3.0,2.0
216,transcription_factor_related_changes_novel_c/ebp_a-mitochondrial_disruption,1,1,1.0,1.4285714285714284,1.0,3.4285714285714284,2.0961978529327574
217,transcription_factor_related_changes_novel_chop-er_stress,1,1,1.0,1.0,1.0003132286917482,3.0003132286917484,2.0000703078311206
218,transcription_factor_related_changes_novel_chop-novel_lamp2,2,1,1.183673469387755,1.0,1.0009396860752444,3.1846131554629995,2.0414385747502575
219,transcription_factor_related_changes_novel_foxo1-liver_triglyceride_accumulation,1,1,1.0918367346938775,1.4285714285714284,1.0009396860752444,3.5213478493405503,2.117022602054567
220,transcription_factor_related_changes_novel_hnf_1a-novel_cyp450,1,1,1.0,1.0,1.0,3.0,2.0
221,transcription_factor_related_changes_novel_lipin_1-nuclear_receptor_changes_ppara,1,1,1.0918367346938775,1.0,1.0009396860752444,3.092776420769122,2.0208247491218096
222,transcription_factor_related_changes_novel_nrf1-mitochondrial_beta_oxidation,1,1,1.0,1.0,1.0012529147669926,3.001252914766993,2.0002812313244824
223,transcription_factor_related_changes_novel_pgc_1a-de_novo_lipogenesis_fa_synthesis,2,1,1.183673469387755,1.0,1.001879372150489,3.185552841538244,2.0416494982436193
224,transcription_factor_related_changes_novel_pgc_1a-liver_triglyceride_accumulation,1,1,1.0,1.0,1.0,3.0,2.0
225,transcription_factor_related_changes_novel_pgc_1a-mitochondrial_beta_oxidation,1,1,1.0918367346938775,1.0,1.0012529147669926,3.09308964946087,2.0208950569529303
226,transcription_factor_related_changes_nrf2-liver_triglyceride_accumulation,3,3,1.5510204081632657,1.0,1.003758744300978,3.554779152464244,2.124526647744135
227,transcription_factor_related_changes_nrf2-novel_cyp450,1,1,1.0918367346938775,1.0,1.0009396860752444,3.092776420769122,2.0208247491218096
228,transcription_factor_related_changes_nrf2-novel_oxidative_stress,1,1,1.0,1.857142857142857,1.0,3.8571428571428568,2.1923957058655144
229,vldl_secretion-liver_triglyceride_accumulation,19,17,3.4795918367346936,4.428571428571428,1.4357011102216963,9.343864375527819,3.4239543085188933
230,vldl_secretion-steatosis,2,1,1.183673469387755,1.4285714285714284,1.0009396860752444,3.613184584034428,2.137636427683015
